!SESSION 2025-10-20 13:40:12.197 -----------------------------------------------
eclipse.buildId=unknown
java.version=17.0.16
java.vendor=Eclipse Adoptium
BootLoader constants: OS=macosx, ARCH=aarch64, WS=cocoa, NL=en_US
Framework arguments:  -Djava.net.useSystemProxies=true
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.171
!MESSAGE KONVEYOR_LOG: found errors: [] warnings: [Marker [on: /patternfly-react-seed, id: 5, type: org.eclipse.core.resources.noExplicitEncoding, attributes: [location: /patternfly-react-seed, message: Project 'patternfly-react-seed' has no explicit encoding set, severity: 1], created: 10/20/25, 1:03 PM]]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.171
!MESSAGE scope: JavaSearchScope on [
	/patternfly-react-seed
]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.171
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.171
!MESSAGE KONVEYOR_LOG: pattern: MethodReferencePattern: java.lang.runtime.runfinalization(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.172
!MESSAGE KONVEYOR_LOG: got: 0 search matches for javax.management.loading.MLetMBean location 0 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.172
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=full, includeOpenSourceLibraries=false, location=0, mavenIndexPath=/Users/tsanders/.kantra/maven.default.index, mavenLocalRepo=/Users/tsanders/.m2/repository, project=java, query=javax.management.loading.PrivateMLet}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.172
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@1313cd00

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.172
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.172
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.172
!MESSAGE KONVEYOR_LOG: found errors: [] warnings: [Marker [on: /patternfly-react-seed, id: 5, type: org.eclipse.core.resources.noExplicitEncoding, attributes: [location: /patternfly-react-seed, message: Project 'patternfly-react-seed' has no explicit encoding set, severity: 1], created: 10/20/25, 1:03 PM]]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.172
!MESSAGE scope: JavaSearchScope on [
	/patternfly-react-seed
]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.172
!MESSAGE default query passed javax.management.loading.PrivateMLet, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.172
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.172
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.172
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.172
!MESSAGE list of p: ConstructorCombinedPattern: javax.management.loading.PrivateMLet(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.172
!MESSAGE KONVEYOR_LOG: got: 0 search matches for javax.swing.plaf.basic.BasicScrollPaneUI.PropertyChangeHandler location 0 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.172
!MESSAGE KONVEYOR_LOG: got: 0 search matches for java.lang.Runtime.runFinalization location 2 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.173
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<javax.management.loading>, type<PrivateMLet> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<PrivateMLet>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<javax.management.loading>, type<PrivateMLet>, exact match, case sensitive, generic full match, fine grain: none | MethodReferencePattern: javax.management.loading.privatemlet(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE | ConstructorCombinedPattern: javax.management.loading.PrivateMLet(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.173
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=full, includeOpenSourceLibraries=false, location=0, mavenIndexPath=/Users/tsanders/.kantra/maven.default.index, mavenLocalRepo=/Users/tsanders/.m2/repository, project=java, query=javax.swing.plaf.basic.BasicScrollPaneUI.ViewportChangeHandler}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.173
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=full, includeOpenSourceLibraries=false, location=2, mavenIndexPath=/Users/tsanders/.kantra/maven.default.index, mavenLocalRepo=/Users/tsanders/.m2/repository, project=java, query=java.lang.System.runFinalization}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.173
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@3204d317

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.173
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@4a0868b

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.173
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.173
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.173
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.173
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.173
!MESSAGE KONVEYOR_LOG: found errors: [] warnings: [Marker [on: /patternfly-react-seed, id: 5, type: org.eclipse.core.resources.noExplicitEncoding, attributes: [location: /patternfly-react-seed, message: Project 'patternfly-react-seed' has no explicit encoding set, severity: 1], created: 10/20/25, 1:03 PM]]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.173
!MESSAGE KONVEYOR_LOG: found errors: [] warnings: [Marker [on: /patternfly-react-seed, id: 5, type: org.eclipse.core.resources.noExplicitEncoding, attributes: [location: /patternfly-react-seed, message: Project 'patternfly-react-seed' has no explicit encoding set, severity: 1], created: 10/20/25, 1:03 PM]]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.173
!MESSAGE scope: JavaSearchScope on [
	/patternfly-react-seed
]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.173
!MESSAGE scope: JavaSearchScope on [
	/patternfly-react-seed
]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.173
!MESSAGE default query passed javax.swing.plaf.basic.BasicScrollPaneUI.ViewportChangeHandler, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.173
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.173
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.173
!MESSAGE KONVEYOR_LOG: pattern: MethodReferencePattern: java.lang.system.runfinalization(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.173
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.173
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.173
!MESSAGE list of p: ConstructorCombinedPattern: javax.swing.plaf.basic.BasicScrollPaneUI.ViewportChangeHandler(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.173
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<javax.swing.plaf.basic.BasicScrollPaneUI>, type<ViewportChangeHandler> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<ViewportChangeHandler>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<javax.swing.plaf.basic.BasicScrollPaneUI>, type<ViewportChangeHandler>, exact match, case sensitive, generic full match, fine grain: none | MethodReferencePattern: javax.swing.plaf.basic.basicscrollpaneui.viewportchangehandler(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE | ConstructorCombinedPattern: javax.swing.plaf.basic.BasicScrollPaneUI.ViewportChangeHandler(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.175
!MESSAGE KONVEYOR_LOG: got: 0 search matches for javax.management.loading.PrivateMLet location 0 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.175
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=full, includeOpenSourceLibraries=false, location=0, mavenIndexPath=/Users/tsanders/.kantra/maven.default.index, mavenLocalRepo=/Users/tsanders/.m2/repository, project=java, query=javax.lang.ThreadDeath}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.175
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@9a79ab0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.175
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.175
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.175
!MESSAGE KONVEYOR_LOG: found errors: [] warnings: [Marker [on: /patternfly-react-seed, id: 5, type: org.eclipse.core.resources.noExplicitEncoding, attributes: [location: /patternfly-react-seed, message: Project 'patternfly-react-seed' has no explicit encoding set, severity: 1], created: 10/20/25, 1:03 PM]]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.175
!MESSAGE scope: JavaSearchScope on [
	/patternfly-react-seed
]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.175
!MESSAGE default query passed javax.lang.ThreadDeath, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.175
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.175
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.175
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.175
!MESSAGE list of p: ConstructorCombinedPattern: javax.lang.ThreadDeath(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.176
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<javax.lang>, type<ThreadDeath> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<ThreadDeath>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<javax.lang>, type<ThreadDeath>, exact match, case sensitive, generic full match, fine grain: none | MethodReferencePattern: javax.lang.threaddeath(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE | ConstructorCombinedPattern: javax.lang.ThreadDeath(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.176
!MESSAGE KONVEYOR_LOG: got: 0 search matches for java.lang.System.runFinalization location 2 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.176
!MESSAGE KONVEYOR_LOG: got: 0 search matches for javax.swing.plaf.basic.BasicScrollPaneUI.ViewportChangeHandler location 0 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.176
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=full, includeOpenSourceLibraries=false, location=2, mavenIndexPath=/Users/tsanders/.kantra/maven.default.index, mavenLocalRepo=/Users/tsanders/.m2/repository, project=java, query=java.awt.color.ICC_Profile.finalize}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.176
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=full, includeOpenSourceLibraries=false, location=0, mavenIndexPath=/Users/tsanders/.kantra/maven.default.index, mavenLocalRepo=/Users/tsanders/.m2/repository, project=java, query=javax.swing.plaf.basic.BasicScrollPaneUI.VSBChangeListener}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.176
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@13939514

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.176
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@355b5a13

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.176
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.176
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.176
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.176
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.176
!MESSAGE KONVEYOR_LOG: found errors: [] warnings: [Marker [on: /patternfly-react-seed, id: 5, type: org.eclipse.core.resources.noExplicitEncoding, attributes: [location: /patternfly-react-seed, message: Project 'patternfly-react-seed' has no explicit encoding set, severity: 1], created: 10/20/25, 1:03 PM]]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.176
!MESSAGE KONVEYOR_LOG: found errors: [] warnings: [Marker [on: /patternfly-react-seed, id: 5, type: org.eclipse.core.resources.noExplicitEncoding, attributes: [location: /patternfly-react-seed, message: Project 'patternfly-react-seed' has no explicit encoding set, severity: 1], created: 10/20/25, 1:03 PM]]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.176
!MESSAGE scope: JavaSearchScope on [
	/patternfly-react-seed
]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.176
!MESSAGE scope: JavaSearchScope on [
	/patternfly-react-seed
]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.176
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.176
!MESSAGE default query passed javax.swing.plaf.basic.BasicScrollPaneUI.VSBChangeListener, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.176
!MESSAGE KONVEYOR_LOG: pattern: MethodReferencePattern: java.awt.color.icc_profile.finalize(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.176
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.176
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.177
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.177
!MESSAGE list of p: ConstructorCombinedPattern: javax.swing.plaf.basic.BasicScrollPaneUI.VSBChangeListener(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.177
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<javax.swing.plaf.basic.BasicScrollPaneUI>, type<VSBChangeListener> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<VSBChangeListener>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<javax.swing.plaf.basic.BasicScrollPaneUI>, type<VSBChangeListener>, exact match, case sensitive, generic full match, fine grain: none | MethodReferencePattern: javax.swing.plaf.basic.basicscrollpaneui.vsbchangelistener(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE | ConstructorCombinedPattern: javax.swing.plaf.basic.BasicScrollPaneUI.VSBChangeListener(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.178
!MESSAGE KONVEYOR_LOG: got: 0 search matches for javax.lang.ThreadDeath location 0 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.179
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=full, includeOpenSourceLibraries=false, location=2, mavenIndexPath=/Users/tsanders/.kantra/maven.default.index, mavenLocalRepo=/Users/tsanders/.m2/repository, project=java, query=java.lang.ThreadGroup.allowThreadSuspension}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.179
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@19f2ece6

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.179
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.179
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.179
!MESSAGE KONVEYOR_LOG: found errors: [] warnings: [Marker [on: /patternfly-react-seed, id: 5, type: org.eclipse.core.resources.noExplicitEncoding, attributes: [location: /patternfly-react-seed, message: Project 'patternfly-react-seed' has no explicit encoding set, severity: 1], created: 10/20/25, 1:03 PM]]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.179
!MESSAGE scope: JavaSearchScope on [
	/patternfly-react-seed
]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.179
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.179
!MESSAGE KONVEYOR_LOG: pattern: MethodReferencePattern: java.lang.threadgroup.allowthreadsuspension(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.179
!MESSAGE KONVEYOR_LOG: got: 0 search matches for java.awt.color.ICC_Profile.finalize location 2 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.179
!MESSAGE KONVEYOR_LOG: got: 0 search matches for javax.swing.plaf.basic.BasicScrollPaneUI.VSBChangeListener location 0 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.179
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=full, includeOpenSourceLibraries=false, location=2, mavenIndexPath=/Users/tsanders/.kantra/maven.default.index, mavenLocalRepo=/Users/tsanders/.m2/repository, project=java, query=java.awt.image.ColorModel.finalize}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.179
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=full, includeOpenSourceLibraries=false, location=2, mavenIndexPath=/Users/tsanders/.kantra/maven.default.index, mavenLocalRepo=/Users/tsanders/.m2/repository, project=java, query=javax.swing.plaf.basic.BasicDirectoryModel.intervalAdded}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.179
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@172addcb

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.179
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@13acbe1c

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.179
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.179
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.179
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.180
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.180
!MESSAGE KONVEYOR_LOG: found errors: [] warnings: [Marker [on: /patternfly-react-seed, id: 5, type: org.eclipse.core.resources.noExplicitEncoding, attributes: [location: /patternfly-react-seed, message: Project 'patternfly-react-seed' has no explicit encoding set, severity: 1], created: 10/20/25, 1:03 PM]]
